36c9050e-ddd3-4c3b-9731-9f487208bbc1;Admin;HBnB;[email];$2a$10$Kc1uIOyuk2WsfqQw5Irqr.Fc7ZYsoi7kvEXdiAdSfwFy28mszbwn.;1;2025-02-05 21:51:44;2025-02-05 21:51:44;1
bcd38036-746b-40ac-924f-a5810a2b5bb9;John;Doe;[email];$2a$10$Kc1uIOyuk2WsfqQw5Irqr.Fc7ZYsoi7kvEXdiAdSfwFy28mszbwn.;0;2025-02-05 21:51:44;2025-02-05 21:51:44;0
50fd4abc-a797-4f23-87e8-1a868350e632;test1;test;[email];$2a$10$Kc1uIOyuk2WsfqQw5Irqr.Fc7ZYsoi7kvEXdiAdSfwFy28mszbwn.;0;2025-02-24 23:10:08;2025-02-24 23:10:08;0
f61c35c0-ace4-45c4-a87b-08b441bd2b6b;test2;test;[email];$2a$10$Kc1uIOyuk2WsfqQw5Irqr.Fc7ZYsoi7kvEXdiAdSfwFy28mszbwn.;0;2025-02-25 01:05:10;2025-02-25 01:05:10;0
7655e8ca-2bab-405e-8bc5-6b7b2d3fd726;test3;test;[email];$2a$10$Kc1uIOyuk2WsfqQw5Irqr.Fc7ZYsoi7kvEXdiAdSfwFy28mszbwn.;0;2025-02-25 01:07:26;2025-02-25 01:07:26;0
7413b56e-9b24-44db-a0fa-a04b9ef82a31;test4;test;[email];$2a$10$xeJc3OOp/XrF/s5oMZkM7u8cIzvaMLCezcWlI/NnTBNVDRQXrAaa2;0;2025-02-25 14:56:00;2025-02-25 14:56:00;0
d19c03d5-f764-4e28-80e3-7b09058ac326;test3;test;[email];$2a$10$mbVVed39SLTPLeW9AKHO6uDqdHwxFl6HHMkg72Y93g2mCREdXcUWm;0;2025-02-25 22:28:40;2025-02-25 22:28:40;0
50100283-87ca-4f1a-8e1a-162c24a35148;test6;test;[email];$2a$10$Kc1uIOyuk2WsfqQw5Irqr.Fc7ZYsoi7kvEXdiAdSfwFy28mszbwn.;0;2025-02-25 22:36:58;2025-02-25 22:36:58;0
bb57e5b1-82c6-482f-b0eb-927505756825;test7;test;[email];$2a$10$Kc1uIOyuk2WsfqQw5Irqr.Fc7ZYsoi7kvEXdiAdSfwFy28mszbwn.;0;2025-02-25 22:39:49;2025-02-25 22:39:49;0
33e5eb7a-d647-4b4e-8df3-2a44e13049da;test8;test;[email];$2a$10$Kc1uIOyuk2WsfqQw5Irqr.Fc7ZYsoi7kvEXdiAdSfwFy28mszbwn.;0;2025-02-25 22:43:10;2025-02-25 22:43:10;0
dec7afd8-28f7-48ab-936f-5f5b8ab06c48;test9;test;[email];$2a$10$Kc1uIOyuk2WsfqQw5Irqr.Fc7ZYsoi7kvEXdiAdSfwFy28mszbwn.;0;2025-02-25 22:48:54;2025-02-25 22:48:54;1
0f74f7cc-a485-41bb-b9ef-4459021ff297;test12;test;[email];$2a$10$Kc1uIOyuk2WsfqQw5Irqr.Fc7ZYsoi7kvEXdiAdSfwFy28mszbwn.;0;2025-02-26 23:39:05;2025-02-26 23:39:05;0
1182648b-e96b-4a03-ba80-96331c0bc1d5;test13;test;[email];$2a$10$Kc1uIOyuk2WsfqQw5Irqr.Fc7ZYsoi7kvEXdiAdSfwFy28mszbwn.;0;2025-02-27 08:58:52;2025-02-27 08:58:52;0
a8ea0f54-f08f-4f83-a4ff-9a5daf2346c0;test15;test;[email];$2a$10$3A.apzRbseJvWBjX6Vm1c.3JH91l6fjdfQBvkmrDn.nnwo9Lp52W.;0;2025-03-06 23:27:14;2025-03-06 23:27:14;0
acf7be33-bc94-41e5-82c8-c7f65047f3e9;test17;test;[email];$2a$10$ODyOxoisMAZSI3/bFQ1xCuz75TPwgJLpxZuOIk0vZCOhzrNCXJP6y;0;2025-03-11 03:53:53;2025-03-11 03:53:53;0
4548597d-85e8-4c6b-b1db-029a0e0cf276;test20;test;[email];$2a$10$6FW3J5WnESjLgivrPhDor.7n0UZoiMd8oDsLFTOuMAASZUs32yNfu;0;2025-03-11 15:21:16;2025-03-11 15:21:16;1
